Format Version,1.0,
Take Name,Take 2019-12-02 04.15.11 PM_001,
Capture Frame Rate,100.00,
Export Frame Rate,100.00,
Capture Start Time,02 Dec 2019 16:15:32 +0900,
Total Frames In Take,472,
Total Exported Frames,202,
Coordinate Space,Local,
Device Name,AMTI 3194 3194,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,1.00,

PlateLength,19.750000,
PlateWidth,19.750000,
PlateOrder,1,
PosX_PosY_X,0.501596,
PosX_PosY_Y,-0.000034,
PosX_PosY_Z,0.500686,
NegX_PosY_X,-0.000026,
NegX_PosY_Y,-0.000037,
NegX_PosY_Z,0.501109,
NegX_NegY_X,-0.000032,
NegX_NegY_Y,-0.000025,
NegX_NegY_Z,0.000004,
PosX_NegY_X,0.501590,
PosX_NegY_Y,-0.000022,
PosX_NegY_Z,-0.000419,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
100,1.000000,100,11.087891,14.628418,-60.466797,-0.718567,2.767578,-3.557373,0.045770,0.011884,0.000000
101,1.010000,101,11.812988,14.207031,-59.384766,-0.805511,2.888306,-3.502197,0.048637,0.013564,0.000000
102,1.020000,102,10.618652,14.652832,-59.933594,-0.818787,2.802246,-3.486084,0.046756,0.013662,0.000000
103,1.030000,103,11.021973,14.873047,-60.736328,-0.818359,2.643921,-3.103394,0.043531,0.013474,0.000000
104,1.040000,104,11.158691,14.201172,-60.730469,-0.660675,2.671387,-2.963379,0.043988,0.010879,0.000000
105,1.050000,105,10.152832,14.587891,-61.009766,-0.625031,2.493774,-3.471191,0.040875,0.010245,0.000000
106,1.060000,106,10.721680,14.289551,-62.076172,-0.516663,2.461182,-3.071655,0.039648,0.008323,0.000000
107,1.070000,107,11.400391,14.726074,-62.074219,-0.379318,2.166504,-3.351318,0.034902,0.006111,0.000000
108,1.080000,108,12.071289,13.907715,-63.000000,-0.379364,2.087524,-3.021484,0.033135,0.006022,0.000000
109,1.090000,109,11.921387,13.569336,-63.000000,-0.325378,1.984741,-3.056396,0.031504,0.005165,0.000000
110,1.100000,110,11.537109,14.116211,-63.275391,-0.337692,1.973328,-3.039673,0.031186,0.005337,0.000000
111,1.110000,111,11.347656,14.236816,-63.142578,-0.317795,2.187134,-2.986938,0.034638,0.005033,0.000000
112,1.120000,112,11.435059,14.511719,-61.802734,-0.518738,2.386841,-3.245850,0.038620,0.008393,0.000000
113,1.130000,113,11.373047,14.448730,-60.998047,-0.711487,2.483154,-2.946655,0.040709,0.011664,0.000000
114,1.140000,114,11.557617,14.541992,-60.326172,-0.738739,2.904175,-3.084839,0.048141,0.012246,0.000000
115,1.150000,115,11.179199,14.657715,-58.455078,-0.988373,2.992188,-3.167725,0.051188,0.016908,0.000000
116,1.160000,116,11.489258,14.752930,-57.916016,-1.038513,3.173218,-2.869141,0.054790,0.017931,0.000000
117,1.170000,117,11.770020,14.787109,-58.181641,-1.036865,3.449829,-3.132080,0.059294,0.017821,0.000000
118,1.180000,118,11.415039,13.710938,-58.179688,-1.111633,3.461060,-2.974731,0.059489,0.019107,0.000000
119,1.190000,119,11.461914,14.506836,-57.511719,-1.154297,3.562256,-2.798218,0.061940,0.020071,0.000000
120,1.200000,120,11.587891,14.383789,-56.439453,-1.345703,3.567017,-2.778198,0.063201,0.023843,0.000000
121,1.210000,121,10.967285,14.193359,-56.576172,-1.177429,3.620361,-2.778442,0.063991,0.020811,0.000000
122,1.220000,122,10.742188,14.557617,-56.177734,-1.306885,3.736206,-3.092285,0.066507,0.023263,0.000000
123,1.230000,123,11.119141,14.439941,-56.173828,-1.397888,3.796631,-2.899902,0.067587,0.024885,0.000000
124,1.240000,124,11.701172,14.997070,-55.638672,-1.408569,3.962402,-2.985962,0.071217,0.025316,0.000000
125,1.250000,125,12.854492,15.071289,-55.494141,-1.476318,4.023682,-2.915771,0.072506,0.026603,0.000000
126,1.260000,126,12.119141,14.296387,-54.960938,-1.418274,3.999878,-2.914429,0.072777,0.025805,0.000000
127,1.270000,127,12.365723,14.483887,-55.359375,-1.490906,4.080322,-2.932861,0.073706,0.026931,0.000000
128,1.280000,128,12.023926,14.294434,-53.886719,-1.613403,4.119629,-2.701904,0.076450,0.029941,0.000000
129,1.290000,129,11.606445,14.963379,-54.029297,-1.509583,4.254150,-3.087036,0.078738,0.027940,0.000000
130,1.300000,130,12.481445,14.880859,-53.619141,-1.719666,4.305908,-2.718750,0.080305,0.032072,0.000000
131,1.310000,131,12.940918,15.345215,-53.216797,-1.704712,4.492432,-3.032593,0.084418,0.032033,0.000000
132,1.320000,132,12.808105,14.026367,-52.673828,-1.727539,4.632813,-2.768921,0.087953,0.032797,0.000000
133,1.330000,133,12.919434,14.730957,-52.005859,-1.911011,4.857666,-2.802246,0.093406,0.036746,0.000000
134,1.340000,134,12.613770,14.358887,-51.203125,-1.955383,4.969971,-2.992676,0.097064,0.038189,0.000000
135,1.350000,135,12.910156,15.220215,-51.607422,-1.898865,4.883057,-2.591431,0.094619,0.036794,0.000000
136,1.360000,136,13.375488,17.094727,-52.017578,-1.957886,4.925049,-3.082153,0.094680,0.037639,0.000000
137,1.370000,137,13.858887,16.241211,-51.070313,-1.965088,5.037354,-2.712646,0.098636,0.038478,0.000000
138,1.380000,138,13.801758,15.965820,-51.468750,-1.934265,5.131836,-2.888306,0.099708,0.037581,0.000000
139,1.390000,139,14.018555,15.997070,-50.261719,-1.962219,5.066895,-3.165161,0.100810,0.039040,0.000000
140,1.400000,140,15.048828,16.041016,-51.058594,-1.954956,5.147217,-2.590210,0.100810,0.038288,0.000000
141,1.410000,141,14.811035,15.395020,-51.056641,-2.038086,5.138672,-2.660034,0.100646,0.039918,0.000000
142,1.420000,142,14.404785,15.421387,-51.193359,-2.016235,5.198486,-2.677856,0.101546,0.039385,0.000000
143,1.430000,143,14.326660,16.246094,-50.798828,-2.059326,5.076416,-2.677002,0.099932,0.040539,0.000000
144,1.440000,144,14.967285,15.334961,-50.386719,-2.157715,5.144287,-2.763306,0.102096,0.042823,0.000000
145,1.450000,145,15.438965,15.157227,-51.050781,-1.982300,5.133789,-2.572754,0.100562,0.038830,0.000000
146,1.460000,146,14.987305,15.979004,-51.193359,-2.072632,5.120605,-2.800293,0.100025,0.040486,0.000000
147,1.470000,147,15.024414,15.642090,-50.789063,-2.043213,5.195068,-2.502075,0.102287,0.040229,0.000000
148,1.480000,148,15.359375,16.105469,-50.921875,-2.074463,5.133057,-3.079346,0.100803,0.040738,0.000000
149,1.490000,149,15.355469,16.351563,-51.595703,-2.053223,5.059326,-2.818726,0.098057,0.039794,0.000000
150,1.500000,150,15.334961,15.769043,-51.591797,-1.993652,5.057861,-2.836182,0.098036,0.038643,0.000000
151,1.510000,151,15.581543,15.925293,-51.457031,-1.924561,5.041504,-2.643677,0.097975,0.037401,0.000000
152,1.520000,152,14.937500,15.273926,-50.921875,-2.011475,5.215576,-2.362549,0.102423,0.039501,0.000000
153,1.530000,153,15.866211,15.683105,-51.185547,-1.919189,5.098877,-2.572998,0.099616,0.037495,0.000000
154,1.540000,154,13.980957,14.649902,-50.792969,-1.932312,5.014160,-2.711914,0.098718,0.038043,0.000000
155,1.550000,155,15.355469,14.604492,-50.781250,-1.972229,5.032959,-2.589478,0.099111,0.038838,0.000000
156,1.560000,156,15.187500,15.276855,-51.187500,-1.961853,5.076904,-2.817749,0.099183,0.038327,0.000000
157,1.570000,157,14.967285,15.366211,-51.054688,-1.893677,5.070313,-2.607666,0.099311,0.037091,0.000000
158,1.580000,158,15.165527,14.787109,-51.185547,-1.903931,5.099609,-3.080078,0.099630,0.037197,0.000000
159,1.590000,159,14.416016,14.777832,-51.056641,-1.884094,5.100586,-2.922485,0.099901,0.036902,0.000000
160,1.600000,160,12.047363,14.095215,-41.417969,-1.869507,6.230469,-2.688965,0.150429,0.045138,0.000000
161,1.610000,161,13.646484,17.665039,64.207031,0.473831,20.605469,-2.781738,-0.320922,0.007380,0.000000
162,1.620000,162,13.560059,12.002930,239.804688,3.872314,40.097656,-3.543701,-0.167210,0.016148,0.000000
163,1.630000,163,26.732422,8.202637,113.699219,0.897888,26.335938,-3.206299,-0.231628,0.007897,0.000000
164,1.640000,164,42.119141,9.347168,124.886719,1.145752,27.423828,-3.243042,-0.219590,0.009174,0.000000
165,1.650000,165,57.996094,9.613770,143.773438,1.773804,28.462891,-3.923584,-0.197970,0.012337,0.000000
166,1.660000,166,57.085938,10.400391,137.820313,1.843384,28.017578,-4.262207,-0.203291,0.013375,0.000000
167,1.670000,167,51.142578,10.959473,157.750000,2.404053,30.112305,-4.124756,-0.190886,0.015240,0.000000
